,molecule_chembl_id,canonical_smiles,standard_value,class
28,CHEMBL3908796,CC(=O)N[C@@H](CC(=O)O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)O)[C@@H](C)O,248,active
29,CHEMBL4077198,CCOc1ccc(S(=O)(=O)Nc2cc3c(C(=O)NO)c(C)n(S(=O)(=O)c4ccc(OCC)cc4)c3c3ccccc23)cc1,200,active
30,CHEMBL4083845,CCOc1ccc(S(=O)(=O)Nc2cc3c(C(=O)NN)c(C)n(S(=O)(=O)c4ccc(OCC)cc4)c3c3ccccc23)cc1,160,active
31,CHEMBL4062108,CNNC(=O)c1c(C)n(S(=O)(=O)c2ccc(OC)cc2)c2c1cc(NS(=O)(=O)c1ccc(OC)cc1)c1ccccc12,290,active
32,CHEMBL4091619,COc1ccc(S(=O)(=O)Nc2cc3c(C(=O)NNc4ccccc4)c(C)n(S(=O)(=O)c4ccc(OC)cc4)c3c3ccccc23)cc1,180,active
33,CHEMBL4070735,COc1ccc(S(=O)(=O)Nc2cc3c(C(=O)NNc4ccc([N+](=O)[O-])cc4)c(C)n(S(=O)(=O)c4ccc(OC)cc4)c3c3ccccc23)cc1,260,active
34,CHEMBL4099355,COc1ccc(NNC(=O)c2c(C)n(S(=O)(=O)c3ccc(OC)cc3)c3c2cc(NS(=O)(=O)c2ccc(OC)cc2)c2ccccc23)cc1,170,active
35,CHEMBL4159153,O=C(O)[C@H]1CCC[C@H]1C(=O)N1CCc2ccccc2[C@H]1CN1C(=O)c2ccccc2C1=O,2200,intermediate
36,CHEMBL4166378,O=C(O)[C@H]1CC[C@H]1C(=O)N1CCc2ccccc2[C@H]1CN1C(=O)c2ccccc2C1=O,8000,intermediate
37,CHEMBL4174294,O=C(O)[C@H]1C[C@H]1C(=O)N1CCc2ccccc2[C@H]1CN1C(=O)c2ccccc2C1=O,20800,inactive
38,CHEMBL4162919,O=C(O)[C@H]1CCNC[C@H]1C(=O)N1CCc2ccccc2[C@H]1CN1C(=O)c2ccccc2C1=O,69700,inactive
39,CHEMBL2381968,O=C(O)[C@H]1CCCC[C@H]1C(=O)N1CCc2ccccc2[C@H]1CN1C(=O)c2ccccc2C1=O,1100,intermediate
40,CHEMBL4159561,O=C(O)[C@H]1CCCC[C@H]1C(=O)N1CCc2ccccc2[C@H]1CN1C(=O)CCC1=O,1200,intermediate
41,CHEMBL4167472,O=C1c2ccccc2C(=O)N1C[C@@H]1c2ccccc2CCN1C(=O)[C@@H]1CCCC[C@@H]1c1nn[nH]n1,7400,intermediate
42,CHEMBL4167793,Cc1cccc2c1CCN(C(=O)[C@@H]1CCCC[C@@H]1C(=O)O)[C@@H]2CN1C(=O)c2ccccc2C1=O,750,active
43,CHEMBL4174405,CC(=O)NCC(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(=O)O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(C)C)C(=O)O)[C@@H](C)O,63.15,active
44,CHEMBL4169002,CC(C)C[C@@H]1NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](CCC(=O)O)NC(=O)CNC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCC(N)=O)NC(=O)CNC1=O,18.31,active
45,CHEMBL4175603,CCCC[C@@H]1CCCN1C(=O)c1cccc(-c2cccc(-n3ncc(C(=O)O)c3C3CC3)c2)c1,10,active
46,CHEMBL3899754,Cc1cc(C)c(C)c(S(=O)(=O)Nc2ccc(N3CC[C@H](C(=O)O)C3)c3ccccc23)c1C,140,active
47,CHEMBL4587621,CC(=O)Nc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N3CCC[C@H]3C(=O)O)c3ccccc23)cc1,2770,intermediate
48,CHEMBL4474076,Cc1cc(C)c(S(=O)(=O)N(CC(=O)O)c2ccc(N3CCC[C@H]3C(=O)O)c3ccccc23)c(C)c1,15920,inactive
49,CHEMBL4471657,Cc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N3CCC[C@H]3C(=O)O)c3ccccc23)cc1,7010,intermediate
50,CHEMBL4457780,COc1ccc(S(=O)(=O)Nc2ccc(N3CCC[C@@H]3C(=O)O)c3ccccc23)cc1,50000,inactive
51,CHEMBL4518400,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N3CCC[C@@H]3C(=O)O)c3ccccc23)cc1,14790,inactive
52,CHEMBL4461055,COc1ccc(S(=O)(=O)Nc2ccc(N3CCC[C@H]3C(=O)O)c3ccccc23)cc1,18400,inactive
53,CHEMBL4588743,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N3CCC[C@H]3C(=O)O)c3ccccc23)cc1,43,active
54,CHEMBL4455435,COc1ccc(S(=O)(=O)Nc2ccc(N[C@@H](Cc3c[nH]c4ccccc34)C(=O)O)c3ccccc23)cc1,50000,inactive
55,CHEMBL4462141,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N[C@@H](Cc3c[nH]c4ccccc34)C(=O)O)c3ccccc23)cc1,590,active
56,CHEMBL4465581,COc1ccc(S(=O)(=O)Nc2ccc(N[C@@H](Cc3ccc(O)cc3)C(=O)O)c3ccccc23)cc1,50000,inactive
57,CHEMBL4450491,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N[C@@H](Cc3ccc(O)cc3)C(=O)O)c3ccccc23)cc1,7260,intermediate
58,CHEMBL4438367,COc1ccc(S(=O)(=O)Nc2ccc(N[C@@H](Cc3ccccc3)C(=O)O)c3ccccc23)cc1,13760,inactive
59,CHEMBL4440603,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N[C@@H](Cc3ccccc3)C(=O)O)c3ccccc23)cc1,300,active
60,CHEMBL4446724,COc1ccc(S(=O)(=O)Nc2ccc(N[C@@H](CCC(=O)O)C(=O)O)c3ccccc23)cc1,12370,inactive
61,CHEMBL4438752,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N[C@@H](CCC(=O)O)C(=O)O)c3ccccc23)cc1,550,active
62,CHEMBL4439070,COc1ccc(S(=O)(=O)Nc2ccc(N[C@@H](CC(=O)O)C(=O)O)c3ccccc23)cc1,10100,inactive
63,CHEMBL4522423,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N[C@@H](CC(=O)O)C(=O)O)c3ccccc23)cc1,450,active
64,CHEMBL4562295,COc1ccc(S(=O)(=O)Nc2ccc(N[C@@H](CO)C(=O)O)c3ccccc23)cc1,50000,inactive
65,CHEMBL4552364,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N[C@@H](CO)C(=O)O)c3ccccc23)cc1,50000,inactive
66,CHEMBL4515546,COc1ccc(S(=O)(=O)Nc2ccc(N[C@H](C(=O)O)[C@@H](C)OC(C)(C)C)c3ccccc23)cc1,4250,intermediate
67,CHEMBL4441181,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N[C@H](C(=O)O)[C@@H](C)OC(C)(C)C)c3ccccc23)cc1,1300,intermediate
68,CHEMBL4454849,COc1ccc(S(=O)(=O)Nc2ccc(N[C@@H](COC(C)(C)C)C(=O)O)c3ccccc23)cc1,33280,inactive
69,CHEMBL4590033,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N[C@@H](COC(C)(C)C)C(=O)O)c3ccccc23)cc1,1130,intermediate
70,CHEMBL4470508,COc1ccc(S(=O)(=O)Nc2ccc(N[C@H](C(=O)O)C(C)(C)C)c3ccccc23)cc1,50000,inactive
71,CHEMBL4466277,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N[C@H](C(=O)O)C(C)(C)C)c3ccccc23)cc1,11010,inactive
72,CHEMBL4462357,COc1ccc(S(=O)(=O)Nc2ccc(N[C@@H](CCS(C)(=O)=O)C(=O)O)c3ccccc23)cc1,50000,inactive
73,CHEMBL4535811,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N[C@@H](CCS(C)(=O)=O)C(=O)O)c3ccccc23)cc1,1060,intermediate
74,CHEMBL4564764,COc1ccc(S(=O)(=O)Nc2ccc(N[C@@H](CCSC)C(=O)O)c3ccccc23)cc1,1590,intermediate
75,CHEMBL4457575,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N[C@@H](CCSC)C(=O)O)c3ccccc23)cc1,1320,intermediate
76,CHEMBL4561918,COc1ccc(S(=O)(=O)Nc2ccc(N[C@@H](CC(C)C)C(=O)O)c3ccccc23)cc1,50000,inactive
77,CHEMBL4573058,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N[C@@H](CC(C)C)C(=O)O)c3ccccc23)cc1,33900,inactive
78,CHEMBL4529979,CC[C@H](C)[C@H](Nc1ccc(NS(=O)(=O)c2ccc(OC)cc2)c2ccccc12)C(=O)O,27740,inactive
79,CHEMBL4445846,CC[C@H](C)[C@H](Nc1ccc(N(CC(=O)O)S(=O)(=O)c2ccc(OC)cc2)c2ccccc12)C(=O)O,1490,intermediate
80,CHEMBL4469680,COc1ccc(S(=O)(=O)Nc2ccc(N[C@H](C(=O)O)C(C)C)c3ccccc23)cc1,50000,inactive
81,CHEMBL4527377,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N[C@H](C(=O)O)C(C)C)c3ccccc23)cc1,4280,intermediate
82,CHEMBL4514275,COc1ccc(S(=O)(=O)Nc2ccc(N[C@@H](C)C(=O)O)c3ccccc23)cc1,50000,inactive
83,CHEMBL4576001,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N[C@@H](C)C(=O)O)c3ccccc23)cc1,3290,intermediate
84,CHEMBL3235901,CC(C)c1ccc(S(=O)(=O)Nc2cc(Sc3nc[nH]n3)c(O)c3ccccc23)cc1,100000,inactive
85,CHEMBL4440989,CCCCC1CCCN1C(=O)[C@@H]1CCC[C@H](c2cccc(-n3ncc(C(=O)O)c3C3CC3)c2)C1,63,active
86,CHEMBL3819587,COc1cc([C@@H](CC(=O)O)c2ccc(C)c(CN3C[C@@H](C)Oc4ccccc4S3(=O)=O)c2)cc2nnn(C)c12,8,active
87,CHEMBL4443801,O=C(O)CC(c1ccc(Cl)cc1)c1cccc(O)c1,1000000,inactive
88,CHEMBL4588168,Cn1ccc(C(CC(=O)O)c2ccc(Cl)cc2)cc1=O,260000,inactive
89,CHEMBL4572418,Cn1nnc2cc([C@H](CC(=O)O)c3ccc(Cl)cc3)ccc21,170000,inactive
90,CHEMBL4436743,Cn1nnc2cc([C@@H](CC(=O)O)c3ccc(Cl)cc3)ccc21,47000,inactive
91,CHEMBL4461044,O=C(O)CC(c1ccc(Cl)cc1)c1ccn2cnnc2c1,330000,inactive
92,CHEMBL4552527,Cc1cc(C(CC(=O)O)c2ccc3c(c2)nnn3C)ccc1Cl,44000,inactive
93,CHEMBL4528658,Cn1nnc2cc(C(CC(=O)O)c3ccc(Cl)c(CO)c3)ccc21,140000,inactive
94,CHEMBL4570791,CN(Cc1cc(C(CC(=O)O)c2ccc3c(c2)nnn3C)ccc1Cl)S(=O)(=O)c1cccnc1,580,active
95,CHEMBL4542179,Cc1c(S(=O)(=O)N(C)Cc2cc(C(CC(=O)O)c3ccc4c(c3)nnn4C)ccc2Cl)cnn1C,320,active
96,CHEMBL4452805,CN(Cc1cc(C(CC(=O)O)c2ccc3c(c2)nnn3C)ccc1Cl)S(=O)(=O)C1CCCCC1,2400,intermediate
97,CHEMBL4473977,Cc1ccc(C(CC(=O)O)c2ccc3c(c2)nnn3C)cc1CN(C)S(=O)(=O)c1ccccc1,130,active
98,CHEMBL4554007,COc1cc(C(CC(=O)O)c2ccc(C)c(CN(C)S(=O)(=O)c3ccccc3)c2)cc2nnn(C)c12,69,active
99,CHEMBL4464511,COc1cc(C(CC(=O)O)c2ccc(C)c(CN3CCOc4ccccc4S3(=O)=O)c2)cc2nnn(C)c12,47,active
100,CHEMBL4540327,COc1cc(C(CC(=O)O)c2ccc(C)c(CN3CCN(C)c4ccccc4S3(=O)=O)c2)cc2nnn(C)c12,37,active
101,CHEMBL4567490,COc1cc(C(CC(=O)O)c2ccc(C)c(CN3C(C)COc4ccccc4S3(=O)=O)c2)cc2nnn(C)c12,260,active
102,CHEMBL4447060,COc1cc(C(CC(=O)O)c2ccc(C)c(CN3CC(C)Oc4ccccc4S3(=O)=O)c2)cc2nnn(C)c12,20,active
103,CHEMBL4454051,COc1cc(C(CC(=O)O)c2cccc(CN3CC(C)Oc4ccccc4S3(=O)=O)c2)cc2nnn(C)c12,180,active
104,CHEMBL4450921,COc1cc(C(CC(=O)O)c2ccc(C)c(CN3C[C@@H](C)Oc4ccccc4S3(=O)=O)c2)cc2nnn(C)c12,10,active
105,CHEMBL4457466,COc1cc(C(CC(=O)O)c2ccc(C)c(CN3C[C@H](C)Oc4ccccc4S3(=O)=O)c2)cc2nnn(C)c12,42,active
106,CHEMBL4578025,COc1cc([C@H](CC(=O)O)c2ccc(C)c(CN3C[C@@H](C)Oc4ccccc4S3(=O)=O)c2)cc2nnn(C)c12,24,active
107,CHEMBL4516372,C[C@@H](O)[C@H](NC(=O)[C@H](CCC(=O)O)NC(=O)C1CSCN1C(=O)[C@@H](N)CC(=O)O)C(=O)NCC(=O)N[C@@H](CCC(=O)O)C(=O)NC(CC1CCCCC1)C(=O)O,31,active
108,CHEMBL4545736,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N(CC(=O)O)S(=O)(=O)c3ccc(NC(=O)CCCC(=O)NCCNC(=O)CCCC[C@@H]4SC[C@@H]5NC(=O)N[C@@H]54)cc3)c3ccccc23)cc1,74,active
109,CHEMBL4440393,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N(CC(=O)O)S(=O)(=O)c3ccc(NC(=O)CCCC(=O)NCCN)cc3)c3ccccc23)cc1,30.7,active
110,CHEMBL4634320,COc1ccc(S(=O)(=O)Cc2ccc(NS(=O)(=O)c3ccc(OC)cc3)c3ccccc23)cc1,3000,intermediate
111,CHEMBL4634673,COc1ccc(S(=O)(=O)Cc2ccc(N(CC(=O)O)S(=O)(=O)c3ccc(OC)cc3)c3ccccc23)cc1,678,active
112,CHEMBL4635294,COc1ccc(CCc2ccc(N(CC(=O)O)S(=O)(=O)c3ccc(OC)cc3)c3ccccc23)cc1,1500,intermediate
113,CHEMBL4645572,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(/C=C/C(=O)O)c3ccccc23)cc1,13000,inactive
114,CHEMBL4649100,COc1ccc(S(=O)(=O)Nc2ccc(/C=C/C(=O)O)c3ccccc23)cc1,25000,inactive
115,CHEMBL4649151,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(CCC(=O)O)c3ccccc23)cc1,9300,intermediate
116,CHEMBL4647075,COc1ccc(S(=O)(=O)Nc2ccc(CCC(=O)O)c3ccccc23)cc1,25000,inactive
117,CHEMBL4639807,COc1ccc(S(=O)(=O)Cc2ccc(CS(=O)(=O)c3ccc(OC)cc3)c3ccccc23)cc1,25000,inactive
118,CHEMBL4641126,COc1ccc(S(=O)(=O)Cc2ccc(N(C(C)C(=O)O)S(=O)(=O)c3ccc(OC)cc3)c3ccccc23)cc1,189,active
119,CHEMBL4649087,COc1ccc(S(=O)(=O)Cc2ccc(N(C(C(=O)O)c3ccccc3)S(=O)(=O)c3ccc(OC)cc3)c3ccccc23)cc1,14000,inactive
120,CHEMBL4632368,COc1ccc(S(=O)(=O)Nc2ccc(N(C(C)C(=O)O)S(=O)(=O)c3ccc(OC)cc3)c3ccccc23)cc1,126,active
121,CHEMBL4632722,COc1ccc(S(=O)(=O)Cc2ccc(N([C@H](C)C(=O)O)S(=O)(=O)c3ccc(OC)cc3)c3ccccc23)cc1,151,active
122,CHEMBL4647946,COc1ccc(S(=O)(=O)Cc2ccc(N([C@@H](C)C(=O)O)S(=O)(=O)c3ccc(OC)cc3)c3ccccc23)cc1,241,active
123,CHEMBL4648717,NC(=O)[C@H]1CC[C@H]1C(=O)N1CCc2c(OCCO)cccc2[C@H]1CN1C(=O)c2ccccc2C1=O,2545,intermediate
124,CHEMBL4649380,O=C(O)[C@H]1CC[C@H]1C(=O)N1CCc2c(OCCO)cccc2[C@H]1CN1C(=O)c2ccccc2C1=O,3102,intermediate
125,CHEMBL4641843,NC(=O)[C@H]1CCCC[C@H]1C(=O)N1CCc2c(O)cccc2[C@H]1CN1C(=O)c2ccccc2C1=O,5539,intermediate
126,CHEMBL4645109,NC(=O)[C@H]1CC[C@H]1C(=O)N1CCc2c(O)cccc2[C@H]1CN1C(=O)c2ccccc2C1=O,1558,intermediate
127,CHEMBL4638389,O=C(O)[C@H]1CC[C@H]1C(=O)N1CCc2c(O)cccc2[C@H]1CN1C(=O)c2ccccc2C1=O,862,active
128,CHEMBL4648472,CC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(C)C)C(N)=O)[C@@H](C)O,50000,inactive
129,CHEMBL4647979,CC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](Cc1cccc(C(N)=O)c1)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(C)C)C(N)=O)[C@@H](C)O,5900,intermediate
130,CHEMBL4638535,CC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CC1CCCC1)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(C)C)C(N)=O)[C@@H](C)O,64000,inactive
131,CHEMBL4633579,CC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(C)C)C(N)=O)[C@@H](C)O,29000,inactive
132,CHEMBL4637259,CC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CC1CC1)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(C)C)C(N)=O)[C@@H](C)O,64000,inactive
133,CHEMBL4642135,CC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CC1CCC1)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(C)C)C(N)=O)[C@@H](C)O,2700,intermediate
134,CHEMBL4639381,O=C(O)[C@H]1CCCC[C@H]1C(=O)N1CCc2c(O)cccc2[C@H]1CN1C(=O)c2ccccc2C1=O,98,active
135,CHEMBL4639835,CC(C)(O)C#Cc1cccc2c1CCN(C(=O)[C@@H]1CCCC[C@@H]1C(=O)O)[C@@H]2CN1C(=O)c2ccccc2C1=O,4682,intermediate
136,CHEMBL4634711,O=C(O)[C@H]1CCCC[C@H]1C(=O)N1CCc2c(C#CCO)cccc2[C@H]1CN1C(=O)c2ccccc2C1=O,254,active
137,CHEMBL4635272,COCCOc1cccc2c1CCN(C(=O)[C@@H]1CCCC[C@@H]1C(=O)O)[C@@H]2CN1C(=O)c2ccccc2C1=O,5456,intermediate
138,CHEMBL4645065,O=C(O)[C@H]1CCCC[C@H]1C(=O)N1CCc2c(OCCCO)cccc2[C@H]1CN1C(=O)c2ccccc2C1=O,1275,intermediate
139,CHEMBL4636738,O=C(O)[C@H]1CCCC[C@H]1C(=O)N1CCc2c(OCCO)cccc2[C@H]1CN1C(=O)c2ccccc2C1=O,183,active
140,CHEMBL4642536,O=C(O)[C@H]1CCCC[C@H]1C(=O)N1CCc2cc(OCCO)ccc2[C@H]1CN1C(=O)c2ccccc2C1=O,1976,intermediate
141,CHEMBL3948237,CCOc1ccc(S(=O)(=O)Nc2cc(CC(C)=O)c(NS(=O)(=O)c3ccc(OCC)cc3)c3ccccc23)cc1,1500,intermediate
142,CHEMBL4166048,COc1ccc(S(=O)(=O)N(CC(=O)O)Cc2ccccc2CN(CC(=O)O)S(=O)(=O)c2ccc(OC)cc2)cc1,2300,intermediate
